site_no,station_nm,dec_lat_va,dec_long_va,dec_coord_datum_cd,alt_va,alt_datum_cd,huc_cd,begin_date,end_date,count_nu,us_l3code,us_l3name,geometry
06296100,Snell Creek near Hathaway MT,46.2912222,-106.1442222,NAD83,2473,NAVD88,10100001,1963-06-03,2021-05-08,56,43,Northwestern Great Plains,"c(-106.1442222, 46.2912222)"
06296115,Reservation Creek near Miles City MT,46.37722455,-105.9730628,NAD83,2440,NGVD29,10100001,1973-01-01,2022-04-23,50,43,Northwestern Great Plains,"c(-105.9730628, 46.37722455)"
06298500,"LITTLE TONGUE RIVER NEAR DAYTON, WY",44.81052369,-107.2845236,NAD83,4420,NGVD29,10090101,1951-07-10,1974-04-25,23,43,Northwestern Great Plains,"c(-107.2845236, 44.81052369)"
06299500,"WOLF CREEK AT WOLF, WY",44.77246889,-107.234243,NAD83,4525,NGVD29,10090101,1944-05-18,2004-05-09,61,43,Northwestern Great Plains,"c(-107.234243, 44.77246889)"
06302000,"BIG GOOSE CREEK NEAR SHERIDAN, WY",44.7021913,-107.1814618,NAD83,4505,NGVD29,10090101,1930-06-01,2000-05-17,71,43,Northwestern Great Plains,"c(-107.1814618, 44.7021913)"
06305500,"GOOSE CREEK BELOW SHERIDAN, WY",44.82150278,-106.9616083,NAD83,3701.36,NGVD29,10090101,1942-05-27,1984-06-17,43,43,Northwestern Great Plains,"c(-106.9616083, 44.82150278)"
06305700,"Goose Creek near Acme, WY",44.8863607,-106.9889593,NAD83,3620,NGVD29,10090101,1984-06-17,2023-06-17,33,43,Northwestern Great Plains,"c(-106.9889593, 44.8863607)"
06306250,"Prairie Dog Creek near Acme, WY",44.98386286,-106.8397892,NAD83,3450,NGVD29,10090101,1971-03-28,2016-04-27,26,43,Northwestern Great Plains,"c(-106.8397892, 44.98386286)"
06306300,Tongue River at State Line nr Decker MT,45.0091361,-106.8359444,NAD83,3429,NGVD29,10090101,1961-05-30,2023-06-11,63,43,Northwestern Great Plains,"c(-106.8359444, 45.0091361)"
06306900,Spring Creek near Decker MT,45.08580906,-106.8372873,NAD83,3500,NGVD29,10090101,1958-06-07,1986-06-04,29,43,Northwestern Great Plains,"c(-106.8372873, 45.08580906)"
06306950,South Fork Leaf Rock Creek near Kirby MT,45.1876861,-106.9155139,NAD83,3950,NGVD29,10090101,1958-06-07,1996-02-06,38,43,Northwestern Great Plains,"c(-106.9155139, 45.1876861)"
06307500,Tongue River at Tongue R Dam nr Decker MT,45.141275,-106.7713556,NAD83,3344.4,NGVD29,10090101,1939-06-26,2023-06-12,85,43,Northwestern Great Plains,"c(-106.7713556, 45.141275)"
06307600,Hanging Woman Creek near Birney MT,45.29906389,-106.5081667,NAD83,3150,NAVD88,10090101,1974-07-15,2017-02-24,35,43,Northwestern Great Plains,"c(-106.5081667, 45.29906389)"
06307616,Tongue R at Birney Day School Br nr Birney MT,45.41160556,-106.4573528,NAD83,3060,NAVD88,10090102,1980-06-15,2023-06-13,44,43,Northwestern Great Plains,"c(-106.4573528, 45.41160556)"
06307700,Cow Cr nr Fort Howes Ranger Stat nr Otter MT,45.288883,-106.15446180000001,NAD83,3290,NGVD29,10090102,1972-01-01,2021-03-06,50,43,Northwestern Great Plains,"c(-106.1544618, 45.288883)"
06307720,Brian Creek near Ashland MT,45.4102742,-106.1525135,NAD83,3140,NGVD29,10090102,1973-01-01,2023-01-01,51,43,Northwestern Great Plains,"c(-106.1525135, 45.4102742)"
06307740,Otter Creek at Ashland MT,45.58838889,-106.2550556,NAD83,2916.5,NGVD29,10090102,1973-02-25,2016-04-29,34,43,Northwestern Great Plains,"c(-106.2550556, 45.58838889)"
06307780,Stebbins Creek at Mouth near Ashland MT,45.64061389,-106.2937417,NAD83,2950,NGVD29,10090102,1963-06-15,1991-05-30,29,43,Northwestern Great Plains,"c(-106.2937417, 45.64061389)"
06307830,Tongue R bl Brandenberg bridge nr Ashland MT,45.8403861,-106.2234333,NAD83,2760,NGVD29,10090102,1974-06-21,2023-06-14,28,43,Northwestern Great Plains,"c(-106.2234333, 45.8403861)"
06307930,Jack Creek near Volborg MT,46.0819463,-105.852775,NAD83,2630,NGVD29,10090102,1973-01-01,2001-07-19,29,43,Northwestern Great Plains,"c(-105.852775, 46.0819463)"
06308200,Basin Creek Tributary near Volborg MT,45.88564167,-105.6824417,NAD83,2900,NGVD29,10090102,1955-07-29,2022-07-05,68,43,Northwestern Great Plains,"c(-105.6824417, 45.88564167)"
06308330,Deer Creek trib near Volborg MT,46.0344222,-105.5218278,NAD83,2780,NGVD29,10090102,1973-01-01,2023-05-25,51,43,Northwestern Great Plains,"c(-105.5218278, 46.0344222)"
06308340,La Grange Creek near Volborg MT,46.1047243,-105.5560989,NAD83,2660,NGVD29,10090102,1973-09-03,2021-03-19,48,43,Northwestern Great Plains,"c(-105.5560989, 46.1047243)"
06308400,Pumpkin Creek near Miles City MT,46.22835556,-105.6906083,NAD83,2490,NGVD29,10090102,1973-09-03,2018-03-24,27,43,Northwestern Great Plains,"c(-105.6906083, 46.22835556)"
06308500,"Tongue River at Miles City, MT",46.3845944,-105.8455222,NAD83,2351.4,NAVD88,10090102,1938-06-01,2023-06-20,82,43,Northwestern Great Plains,"c(-105.8455222, 46.3845944)"
06309000,"Yellowstone River at Miles City, MT",46.4207722,-105.8600333,NAD83,2333.3,NGVD29,10100001,1923-06-15,2023-06-27,96,43,Northwestern Great Plains,"c(-105.8600333, 46.4207722)"
06309060,N F Sunday C Tributary no. 2 nr Angela MT,46.5678583,-106.0663806,NAD83,2680,NGVD29,10100001,1962-06-01,1991-06-25,30,43,Northwestern Great Plains,"c(-106.0663806, 46.5678583)"
06309078,Tree Coulee near Kinsey MT,46.5547583,-105.797175,NAD83,2425,NGVD29,10100001,1972-01-01,2002-07-31,30,43,Northwestern Great Plains,"c(-105.797175, 46.5547583)"
06309080,Deep Creek near Kinsey MT,46.5567611,-105.6206889,NAD83,2320,NGVD29,10100001,1962-07-14,2023-08-22,62,43,Northwestern Great Plains,"c(-105.6206889, 46.5567611)"
06312500,"POWDER RIVER NEAR KAYCEE, WY",43.6930295,-106.5305951,NAD83,4533.76,NGVD29,10090202,1923-09-30,1980-08-15,41,43,Northwestern Great Plains,"c(-106.5305951, 43.6930295)"
06313000,"SOUTH FORK POWDER RIVER NEAR KAYCEE, WY",43.61941675,-106.577264,NAD83,4590,NGVD29,10090203,1938-07-26,1984-05-03,27,43,Northwestern Great Plains,"c(-106.577264, 43.61941675)"
06313100,"COAL DRAW NEAR MIDWEST, WY",43.4499718,-106.2339107,NAD83,4880,NGVD29,10090204,1961-07-07,1984-07-30,24,43,Northwestern Great Plains,"c(-106.2339107, 43.4499718)"
06313500,"POWDER RIVER AT SUSSEX, WY",43.6970861,-106.3061944,NAD83,4372,NGVD29,10090202,1938-07-26,2017-04-30,46,43,Northwestern Great Plains,"c(-106.3061944, 43.6970861)"
06313700,"DEAD HORSE CREEK NEAR BUFFALO, WY",44.21497995,-106.111968,NAD83,3970,NGVD29,10090202,1959-06-22,2001-07-24,34,43,Northwestern Great Plains,"c(-106.111968, 44.21497995)"
06314500,"NF CRAZY WOMAN CR BEL SPRING DRAW, NR BUFFALO, WY",44.1938611,-106.7803282,NAD83,5320,NGVD29,10090205,1949-06-06,1972-05-21,24,43,Northwestern Great Plains,"c(-106.7803282, 44.1938611)"
06315500,"MIDDLE FORK CRAZY WOMAN CREEK NEAR GREUB, WY",44.0580267,-106.8025513,NAD83,5190,NGVD29,10090205,1942-04-14,1972-06-09,31,43,Northwestern Great Plains,"c(-106.8025513, 44.0580267)"
06316400,"CRAZY WOMAN CREEK AT UPPER STA, NEAR ARVADA, WY",44.4910905,-106.1778075,NAD83,3780,NGVD29,10090205,1963-06-15,2014-06-01,26,43,Northwestern Great Plains,"c(-106.1778075, 44.4910905)"
06317000,"POWDER RIVER AT ARVADA, WY",44.64998226,-106.1275278,NAD83,3620,NGVD29,10090202,1919-08-03,2023-06-18,105,43,Northwestern Great Plains,"c(-106.1275278, 44.64998226)"
06317050,"RUCKER DRAW NEAR SPOTTED HORSE, WY",44.7186111,-105.88875,NAD83,3920,NAVD88,10090202,1961-08-15,1981-07-25,21,43,Northwestern Great Plains,"c(-105.88875, 44.7186111)"
06318500,"CLEAR CREEK NEAR BUFFALO, WY",44.33275055,-106.7772735,NAD83,5184.83,NGVD29,10090206,1894-06-03,2023-06-16,81,43,Northwestern Great Plains,"c(-106.7772735, 44.33275055)"
06320000,"ROCK CREEK NEAR BUFFALO, WY",44.4560828,-106.878945,NAD83,5280,NGVD29,10090206,1941-05-12,2015-06-11,75,43,Northwestern Great Plains,"c(-106.878945, 44.4560828)"
06323000,"PINEY CREEK AT KEARNY, WY",44.53552818,-106.8222783,NAD83,4655.11,NGVD29,10090206,1903-06-16,2015-05-25,89,43,Northwestern Great Plains,"c(-106.8222783, 44.53552818)"
06323500,"PINEY CREEK AT UCROSS, WY",44.56192046,-106.5394908,NAD83,4066.83,NGVD29,10090206,1900-08-20,1982-07-25,61,43,Northwestern Great Plains,"c(-106.5394908, 44.56192046)"
06324000,"CLEAR CREEK NEAR ARVADA, WY",44.8716522,-106.0828016,NAD83,3506.51,NGVD29,10090206,1916-06-20,2016-06-11,62,43,Northwestern Great Plains,"c(-106.0828016, 44.8716522)"
06324500,Powder River at Moorhead MT,45.0571972,-105.8783778,NAD83,3350.6,NGVD29,10090207,1923-09-30,2023-06-18,94,43,Northwestern Great Plains,"c(-105.8783778, 45.0571972)"
06324700,Sand Creek near Broadus MT,45.4296083,-105.4435639,NAD83,3090,NGVD29,10090207,1955-01-01,1984-01-01,30,43,Northwestern Great Plains,"c(-105.4435639, 45.4296083)"
06324800,"LITTLE POWDER RIVER TRIBUTARY NEAR GILLETTE, WY",44.4475833,-105.4593333,NAD83,4088,NAVD88,10090208,1960-01-01,1981-07-15,22,43,Northwestern Great Plains,"c(-105.4593333, 44.4475833)"
06324900,"CEDAR DRAW NEAR GILLETTE, WY",44.51664815,-105.4449997,NAD83,3995,NGVD29,10090208,1959-01-01,1981-07-15,23,43,Northwestern Great Plains,"c(-105.4449997, 44.51664815)"
06324970,"LITTLE POWDER RIVER AB DRY CREEK, NEAR WESTON, WY",44.9269288,-105.3533268,NAD83,3410,NGVD29,10090208,1973-04-25,2021-03-09,49,43,Northwestern Great Plains,"c(-105.3533268, 44.9269288)"
06324995,Badger Creek at Biddle MT,45.09625,-105.3385278,NAD83,3310,NGVD29,10090208,1972-01-01,2023-01-01,52,43,Northwestern Great Plains,"c(-105.3385278, 45.09625)"
06325500,Little Powder River near Broadus MT,45.3898444,-105.3053528,NAD83,3020,NGVD29,10090208,1947-06-23,1978-05-20,25,43,Northwestern Great Plains,"c(-105.3053528, 45.3898444)"
06325700,Deep Creek near Powderville MT,45.8136333,-105.0659139,NAD83,2850,NGVD29,10090209,1973-01-01,2021-03-06,49,43,Northwestern Great Plains,"c(-105.0659139, 45.8136333)"
06325950,Cut Coulee near Mizpah MT,46.1438722,-105.1686917,NAD83,2670,NGVD29,10090209,1973-01-01,2019-07-09,47,43,Northwestern Great Plains,"c(-105.1686917, 46.1438722)"
06326500,Powder River near Locate MT,46.4294361,-105.3103306,NAD83,2384.7,NGVD29,10090209,1938-09-07,2023-06-20,86,43,Northwestern Great Plains,"c(-105.3103306, 46.4294361)"
06326580,Lame Jones Creek trib near Willard MT,46.194075,-104.5521639,NAD83,2825,NGVD29,10100005,1974-01-01,2023-01-01,50,43,Northwestern Great Plains,"c(-104.5521639, 46.194075)"
06326600,O'Fallon Creek near Ismay MT,46.4205694,-104.7610222,NAD83,2590,NGVD29,10100005,1962-07-14,1992-04-19,31,43,Northwestern Great Plains,"c(-104.7610222, 46.4205694)"
06326800,"Pennel Creek trib near Baker, MT",46.4781,-104.2411,NAD83,3083,NAVD88,10100005,1962-07-07,1991-06-24,30,43,Northwestern Great Plains,"c(-104.2411, 46.4781)"
06326940,Spring Creek trib near Fallon MT,46.80169167,-104.9910889,NAD83,2470,NGVD29,10100004,1972-01-01,2021-03-19,50,43,Northwestern Great Plains,"c(-104.9910889, 46.80169167)"
06326950,Yellowstone River Tributary no. 5 nr Marsh MT,46.95241389,-104.8985,NAD83,2300,NGVD29,10100004,1962-07-14,2023-08-05,62,43,Northwestern Great Plains,"c(-104.8985, 46.95241389)"
06326960,Timber Fork Up Sevenmile C trib nr Lindsay MT,47.1825333,-105.1727083,NAD83,2706,NAVD88,10100004,1974-01-01,2021-05-09,48,43,Northwestern Great Plains,"c(-105.1727083, 47.1825333)"
06327450,Cains Coulee at Glendive MT,47.09420556,-104.7132667,NAD83,2060,NGVD29,10100004,1991-06-20,2023-05-26,33,43,Northwestern Great Plains,"c(-104.7132667, 47.09420556)"
06327500,"Yellowstone River at Glendive, MT",47.10588889,-104.7184306,NAD83,2057,NAVD88,10100004,1903-06-20,2023-06-27,32,43,Northwestern Great Plains,"c(-104.7184306, 47.10588889)"
06327550,South Fork Horse Cr trib nr Wibaux MT,46.80142778,-104.3809694,NAD83,2825,NGVD29,10100004,1973-01-01,2022-01-01,50,43,Northwestern Great Plains,"c(-104.3809694, 46.80142778)"
06327720,Griffith Creek trib near Glendive MT,47.1055472,-104.5972556,NAD83,2180,NGVD29,10100004,1965-01-01,2023-04-09,51,43,Northwestern Great Plains,"c(-104.5972556, 47.1055472)"
06327790,Krug Creek trib no 2 near Wibaux MT,47.008325,-104.30595,NAD83,2825,NGVD29,10100004,1974-01-01,2021-05-09,48,43,Northwestern Great Plains,"c(-104.30595, 47.008325)"
06328100,Yellowstone River trib no 6 nr Glendive MT,47.1568694,-104.6546389,NAD83,1950,NGVD29,10100004,1974-08-08,2023-04-08,50,43,Northwestern Great Plains,"c(-104.6546389, 47.1568694)"
06329200,Burns Creek near Savage MT,47.37225556,-104.4300028,NAD83,2000,NGVD29,10100004,1958-07-08,1986-02-26,21,43,Northwestern Great Plains,"c(-104.4300028, 47.37225556)"
06329350,Alkali Creek near Sidney MT,47.5094611,-104.1178222,NAD83,2260,NGVD29,10100004,1974-08-10,2019-09-18,46,43,Northwestern Great Plains,"c(-104.1178222, 47.5094611)"
06329500,Yellowstone River near Sidney MT,47.67741389,-104.1554111,NAD83,1881.3,NGVD29,10100004,1911-06-22,2023-06-28,111,43,Northwestern Great Plains,"c(-104.1554111, 47.67741389)"
06329510,Fox Creek trib near Lambert MT,47.64927778,-104.6149,NAD83,2375,NGVD29,10100004,1972-01-01,1996-06-11,24,43,Northwestern Great Plains,"c(-104.6149, 47.64927778)"
06329597,"CHARBONNEAU CREEK NR CHARBONNEAU, ND",47.85085328,-103.7940907,NAD83,2000,NAVD88,10100004,1967-03-22,2014-05-29,24,43,Northwestern Great Plains,"c(-103.7940907, 47.85085328)"
06330000,"MISSOURI RIVER NR WILLISTON, ND",48.1080792,-103.7146446,NAD83,1831.56,NAVD88,10110101,NA,1965-06-16,38,43,Northwestern Great Plains,"c(-103.7146446, 48.1080792)"
06332000,"WHITE EARTH RIVER AT WHITE EARTH, ND",48.37555556,-102.7672222,NAD83,2072.05,NAVD88,10110101,1955-03-30,2023-04-12,36,43,Northwestern Great Plains,"c(-102.7672222, 48.37555556)"
06332150,"WHITE EARTH RIVER TRIB NR WHITE EARTH, ND",48.3319635,-102.7532375,NAD83,2050,NGVD29,10110101,NA,2009-08-24,29,43,Northwestern Great Plains,"c(-102.7532375, 48.3319635)"
06332515,"BEAR DEN CREEK NEAR MANDAREE, ND",47.78717057,-102.7686286,NAD83,1949.14,NAVD88,10110101,1967-03-22,2023-04-11,56,43,Northwestern Great Plains,"c(-102.7686286, 47.78717057)"
06332523,"E. FORK SHELL CREEK NR PARSHALL, ND",47.94862396,-102.214893,NAD83,1882.79,NAVD88,10110101,1992-03-01,2023-04-13,29,43,Northwestern Great Plains,"c(-102.214893, 47.94862396)"
06333850,"North Creek near Alzada, MT",45.0645944,-104.5337222,NAD83,3493,NAVD88,10110201,1951-06-17,1977-09-30,24,43,Northwestern Great Plains,"c(-104.5337222, 45.0645944)"
06334000,Little Missouri River near Alzada MT,45.07613889,-104.4096,NAD83,3367,NGVD29,10110201,1912-04-06,1969-05-04,53,43,Northwestern Great Plains,"c(-104.4096, 45.07613889)"
06334100,Wolf Creek near Hammond MT,45.1642972,-104.7562111,NAD83,3580,NGVD29,10110201,1955-07-11,2002-06-23,48,43,Northwestern Great Plains,"c(-104.7562111, 45.1642972)"
06334330,Little Missouri River trib nr Albion MT,45.21738889,-104.2579611,NAD83,3301,NAVD88,10110201,1972-01-01,2023-06-27,52,43,Northwestern Great Plains,"c(-104.2579611, 45.21738889)"
06334500,"LITTLE MISSOURI RIVER AT CAMP CROOK,SD",45.5481343,-103.9712386,NAD83,3099.65,NAVD88,10110201,1952-03-31,2023-06-02,69,43,Northwestern Great Plains,"c(-103.9712386, 45.5481343)"
06334610,Hawksnest Creek Tributary near Albion MT,45.3870944,-104.4776861,NAD83,3480,NGVD29,10110202,1973-01-01,2002-01-01,30,43,Northwestern Great Plains,"c(-104.4776861, 45.3870944)"
06334625,Coal Creek tributary near Mill Iron MT,45.9030611,-104.3618833,NAD83,3350,NGVD29,10110202,1974-01-01,2021-01-01,48,43,Northwestern Great Plains,"c(-104.3618833, 45.9030611)"
06334720,Soda Creek trib nr Webster MT,46.00985,-104.0935389,NAD83,3100,NGVD29,10110202,1962-05-22,1991-06-24,30,43,Northwestern Great Plains,"c(-104.0935389, 46.00985)"
06335000,"LITTLE BEAVER CREEK NR MARMARTH, ND",46.2747278,-103.9763192,NAD83,2733.14,NGVD29,10110201,1939-07-06,1979-04-10,41,43,Northwestern Great Plains,"c(-103.9763192, 46.2747278)"
06335500,"LITTLE MISSOURI RIVER AT MARMARTH, ND",46.29777778,-103.9175,NAD83,2688.11,NAVD88,10110203,1939-07-07,2023-06-27,85,43,Northwestern Great Plains,"c(-103.9175, 46.29777778)"
06336000,"LITTLE MISSOURI RIVER AT MEDORA, ND",46.9180722,-103.5303444,NAD83,2246.62,NAVD88,10110203,1904-06-09,2023-04-10,73,43,Northwestern Great Plains,"c(-103.5303444, 46.9180722)"
06336300,"LITTLE MISSOURI R TRIB NR MEDORA, ND",46.951403,-103.5060193,NAD83,2260,NGVD29,10110203,NA,2009-03-21,34,43,Northwestern Great Plains,"c(-103.5060193, 46.951403)"
06336500,Beaver Creek at Wibaux MT,46.9899222,-104.1837667,NAD83,2650,NGVD29,10110204,1872-01-01,1983-02-15,40,43,Northwestern Great Plains,"c(-104.1837667, 46.9899222)"
06336600,"BEAVER CREEK NR TROTTERS, ND",47.16307028,-103.9927057,NAD83,2373.85,NAVD88,10110204,1978-03-29,2023-04-10,46,43,Northwestern Great Plains,"c(-103.9927057, 47.16307028)"
06337000,"LITTLE MISSOURI RIVER NR WATFORD CITY, ND",47.59140556,-103.2526667,NAD83,1922.6,NAVD88,10110205,1935-07-11,2023-04-12,89,43,Northwestern Great Plains,"c(-103.2526667, 47.59140556)"
06338490,"MISSOURI RIVER AT GARRISON DAM, ND",47.5022218,-101.4309953,NAD83,NA,NA,10130101,1969-12-18,2009-01-10,40,43,Northwestern Great Plains,"c(-101.4309953, 47.5022218)"
06339000,"MISSOURI RIVER BELOW GARRISON DAM, ND",47.38555467,-101.3937708,NAD83,1600,NGVD29,10130101,1948-06-11,1968-12-10,22,43,Northwestern Great Plains,"c(-101.3937708, 47.38555467)"
06339100,"KNIFE RIVER AT MANNING, ND",47.2361259,-102.7699074,NAD83,2158.03,NAVD88,10130201,1968-03-02,2023-04-11,56,43,Northwestern Great Plains,"c(-102.7699074, 47.2361259)"
06339490,"ELM CREEK NR GOLDEN VALLEY, ND",47.10695265,-102.0518349,NAD83,1915.17,NGVD29,10130201,1968-03-05,1995-02-22,28,43,Northwestern Great Plains,"c(-102.0518349, 47.10695265)"
06339500,"KNIFE RIVER NEAR GOLDEN VALLEY, ND",47.1543948,-102.0599856,NAD83,1848.73,NAVD88,10130201,1903-07-27,2023-04-12,101,43,Northwestern Great Plains,"c(-102.0599856, 47.1543948)"
06340000,"SPRING CREEK AT ZAP, ND",47.2861188,-101.925726,NAD83,1820.77,NAVD88,10130201,1924-06-27,2023-04-13,79,43,Northwestern Great Plains,"c(-101.925726, 47.2861188)"
06340200,"WEST BRANCH OTTER CREEK NR BEULAH, ND",47.1347266,-101.6601589,NAD83,NA,NA,10130201,1965-05-05,1995-05-21,30,43,Northwestern Great Plains,"c(-101.6601589, 47.1347266)"
06340500,"KNIFE RIVER AT HAZEN, ND",47.2852816,-101.6221093,NAD83,1713.54,NAVD88,10130201,1930-02-21,2023-04-14,90,43,Northwestern Great Plains,"c(-101.6221093, 47.2852816)"
06342100,"SQUARE BUTTE CREEK TRIB NO. 2 NR CENTER, ND",47.111106,-101.2518153,NAD83,NA,NA,10130101,NA,1976-03-17,22,43,Northwestern Great Plains,"c(-101.2518153, 47.111106)"
06342260,"SQUARE BUTTE CREEK BELOW CENTER, ND",47.05749409,-101.1957001,NAD83,1865.55,NAVD88,10130101,1966-06-24,2023-04-18,58,43,Northwestern Great Plains,"c(-101.1957001, 47.05749409)"
06342450,"BURNT CREEK NEAR BISMARCK, ND",46.91495565,-100.813828,NAD83,1690.4,NAVD88,10130101,1968-03-05,2023-04-17,55,43,Northwestern Great Plains,"c(-100.813828, 46.91495565)"
06342500,"MISSOURI RIVER AT BISMARCK, ND",46.81416667,-100.8213889,NAD83,1619.64,NAVD88,10130101,1881-03-31,2023-04-15,96,43,Northwestern Great Plains,"c(-100.8213889, 46.81416667)"
06343000,"HEART RIVER NR SOUTH HEART, ND",46.86556675,-102.9485116,NAD83,2431.32,NAVD88,10130202,1947-06-23,2023-04-11,72,43,Northwestern Great Plains,"c(-102.9485116, 46.86556675)"
06344000,"HEART RIVER BL DICKINSON DAM NR DICKINSON, ND",46.8619535,-102.816568,NAD83,2384,NAVD88,10130202,1952-04-03,1972-03-14,21,43,Northwestern Great Plains,"c(-102.816568, 46.8619535)"
06344600,"GREEN RIVER NEAR NEW HRADEC, ND",47.0277231,-103.0533527,NAD83,2505.41,NAVD88,10130202,1964-07-05,2023-04-12,60,43,Northwestern Great Plains,"c(-103.0533527, 47.0277231)"
06345000,"GREEN RIVER NR GLADSTONE, ND",46.8944521,-102.6240699,NAD83,2311.55,NGVD29,10130202,NA,1976-03-21,32,43,Northwestern Great Plains,"c(-102.6240699, 46.8944521)"
06345500,"HEART RIVER NR RICHARDTON, ND",46.74555556,-102.3083333,NAD83,2155.25,NAVD88,10130202,1905-07-05,2023-04-12,100,43,Northwestern Great Plains,"c(-102.3083333, 46.74555556)"
06345780,"HEART R AB LAKE TSCHIDA NR GLEN ULLIN, ND",46.6569506,-102.0793279,NAD83,2075.01,NAVD88,10130202,1988-07-09,2023-04-12,36,43,Northwestern Great Plains,"c(-102.0793279, 46.6569506)"
06346500,"HEART R BELOW HEART BUTTE DAM NR GLEN ULLIN, ND",46.5972286,-101.8018145,NAD83,1998.87,NGVD29,10130203,1943-03-25,1972-03-17,29,43,Northwestern Great Plains,"c(-101.8018145, 46.5972286)"
06347000,"ANTELOPE CREEK NR CARSON, ND",46.5452839,-101.6454228,NAD83,1961.38,NAVD88,10130203,1943-03-25,NA,54,43,Northwestern Great Plains,"c(-101.6454228, 46.5452839)"
06347500,"BIG MUDDY CREEK NEAR ALMONT, ND",46.69444606,-101.4673665,NAD83,1866.03,NAVD88,10130203,1946-03-03,2023-04-14,61,43,Northwestern Great Plains,"c(-101.4673665, 46.69444606)"
06348000,"HEART RIVER NR LARK, ND",46.61027956,-101.3820894,NAD83,1802.83,NGVD29,10130203,1947-03-25,1995-03-13,49,43,Northwestern Great Plains,"c(-101.3820894, 46.61027956)"
06348300,"HEART RIVER AT STARK BRIDGE NEAR JUDSON, ND",46.7033333,-101.2136111,NAD83,1721.3,NAVD88,10130203,1989-03-12,2023-04-14,35,43,Northwestern Great Plains,"c(-101.2136111, 46.7033333)"
06348500,"SWEETBRIAR CREEK NEAR JUDSON, ND",46.85106476,-101.2532875,NAD83,1887.68,NAVD88,10130203,1950-04-17,2023-04-15,51,43,Northwestern Great Plains,"c(-101.2532875, 46.85106476)"
06349000,"HEART RIVER NR MANDAN, ND",46.8338827,-100.9745789,NAD83,1639.47,NAVD88,10130203,1924-04-07,2023-04-15,93,43,Northwestern Great Plains,"c(-100.9745789, 46.8338827)"
06350000,"CANNONBALL RIVER AT REGENT, ND",46.42667116,-102.5518303,NAD83,2424.49,NAVD88,10130204,1950-04-16,2023-04-12,74,43,Northwestern Great Plains,"c(-102.5518303, 46.42667116)"
06351000,"CANNONBALL RIVER BELOW BENTLEY, ND",46.3583383,-102.0420978,NAD83,2252.09,NGVD29,10130204,1943-03-25,1981-08-18,39,43,Northwestern Great Plains,"c(-102.0420978, 46.3583383)"
06351200,"CANNONBALL RIVER NEAR RALEIGH, ND",46.12689745,-101.3332835,NAD83,1854.61,NAVD88,10130204,2001-03-13,2023-04-14,23,43,Northwestern Great Plains,"c(-101.3332835, 46.12689745)"
06351680,"WHITE BUTTE FORK CEDAR CREEK NR SCRANTON, ND",46.3222309,-102.996276,NAD83,2825,NGVD29,10130205,1965-05-25,1995-05-09,31,43,Northwestern Great Plains,"c(-102.996276, 46.3222309)"
06352000,"CEDAR CREEK NR HAYNES, ND",46.15528136,-102.4757133,NAD83,2472.19,NAVD88,10130205,1950-04-16,2023-04-12,74,43,Northwestern Great Plains,"c(-102.4757133, 46.15528136)"
06352500,"CEDAR CREEK NR PRETTY ROCK, ND",46.0319492,-101.8323613,NAD83,2155.17,NGVD29,10130205,1943-03-24,1976-06-03,34,43,Northwestern Great Plains,"c(-101.8323613, 46.0319492)"
06353000,"CEDAR CREEK NR RALEIGH, ND",46.09166988,-101.333742,NAD83,1882.73,NAVD88,10130205,1939-04-25,2023-04-13,64,43,Northwestern Great Plains,"c(-101.333742, 46.09166988)"
06353500,"CANNONBALL RIVER NR TIMMER, ND",46.3230548,-101.0042996,NAD83,1700,NGVD29,10130206,1903-08-14,1934-06-08,23,43,Northwestern Great Plains,"c(-101.0042996, 46.3230548)"
06354000,"CANNONBALL RIVER AT BREIEN, ND",46.3761111,-100.9344444,NAD83,1675.02,NAVD88,10130206,1906-06-06,2023-04-14,108,43,Northwestern Great Plains,"c(-100.9344444, 46.3761111)"
06354882,"OAK CR NEAR WAKPALA,SD",45.7119422,-100.5593015,NAD83,1685,NAVD88,10130102,1985-03-18,2016-04-18,32,43,Northwestern Great Plains,"c(-100.5593015, 45.7119422)"
06355000,"NORTH FORK GRAND RIVER AT HALEY, ND",45.96083639,-103.119617,NAD83,2658.6,NGVD29,10130301,1909-05-31,1995-05-14,57,43,Northwestern Great Plains,"c(-103.119617, 45.96083639)"
06355500,"NORTH FORK GRAND RIVER NEAR WHITE BUTTE,SD",45.80222,-102.3623795,NAD83,2298.97,NAVD88,10130301,1946-07-02,2023-04-13,78,43,Northwestern Great Plains,"c(-102.3623795, 45.80222)"
06356000,SOUTH FORK GRAND R AT BUFFALO SD,45.5761079,-103.5443583,NAD83,2839.6,NGVD29,10130302,1908-01-01,1994-07-05,40,43,Northwestern Great Plains,"c(-103.5443583, 45.5761079)"
06356500,"SOUTH FORK GRAND RIVER NEAR CASH,SD",45.6486883,-102.6433259,NAD83,2424.17,NAVD88,10130302,1946-05-25,2023-06-26,74,43,Northwestern Great Plains,"c(-102.6433259, 45.6486883)"
06357500,GRAND R AT SHADEHILL SD,45.7563845,-102.1959888,NAD83,2192.48,NGVD29,10130303,1944-04-07,1992-07-17,47,43,Northwestern Great Plains,"c(-102.1959888, 45.7563845)"
